#{
                                  178858,178859,178895,178896,178897,178898,
                                  178911,179670,179673,179674,179676,179694,
                                  179712,179719,179725,179786,179849,179858,
                                  179859,179860,179920,179928,179934,179946,
                                  179958,180018,180019,180024,180025,180027,
                                  180028,180031,180033,180035,180036,180045,
                                  180047,180053,180055,180057,180086,180093,
                                  180100,180110,180192,180194,180195,180196,
                                  180221,180225,180226,180227,180237,180246,
                                  180249,180281,180282,180289,180302,180305,
                                  180348,180350,180357,180425,180434,180479,
                                  180496,180501,180502,180511,180518,180519,
                                  180531,180535,180786,180817,180846,180850,
                                  180855,180856,180857,180863,180887,180891,
                                  180914,180923,180963,180996,181038,181046,
                                  181050,181052,181069,181082,181087,181098,
                                  181118,181127,181152,181161,181169,181174,
                                  181198,181254,181255,181266,181277,181281,
                                  181293,182433,182468,182591,182596,182648,
                                  182658,182671,182672,182696,182697,182699,
                                  182704,182746,182756,182799,182809,182816,
                                  182822,182824,182832,182853,182855,182873,
                                  182896,182906,182912,182913,182927,182930,
                                  182935,182937,182947,182948,182949,182970,
                                  182975,183007,183064,183070,183075,183088,
                                  183089,183090,183094,183157,183163,183164,
								  183272,183274,183275,183278,183280,183281,                                     
                                  183283,183284,183291,183309,183331,183332,                                     
                                  183373,183380,183395,183398,183400,183404,                                     
                                  183406,183411,183414,183417,183418,183419,                                     
                                  183430,183435,183438,183439,183486,183489,                                                                                                                                                 
                                  183528,183531,183611,183641,183643,183659,                                     
                                  183662,183709,183740,183745,183751,183800,                                     
                                  183811,183814,183824,183826,183838,183841,                                     
                                  183842,183874,183888,183890,183904,183905,                                     
                                  183907,183910,183912,183971,183995,183996,                                     
                                  184003,184013,184019,184021,184042,184045,                                     
                                  184054,184063,184076,184095,184098,184103,                                     
                                  184111,184115,184116,184150,184153,184155
								],

                             	<<"uid_type">> => 8,                                                                
                             	<<"user_agent_hash">> => 3178479218},          
                       <<"geo">> =>                                                                              
                           #{<<"country">> => <<"US">>,                                                          
                             <<"ext">> =>                                                                        
                                 #{<<"dma">> => 839,                                                             
                                   <<"geo_radius_list_ids">> => [24089],    
                                   <<"normalized_city">> => <<"lasvegas">>, 
                                   <<"timezone">> =>                                                             
                                       <<"America/Los_Angeles">>},          
                             <<"lat">> => 36.1724,<<"lon">> => -115.0677,   
                             <<"region">> => <<"NV">>,<<"type">> => 2,      
                             <<"zip">> => <<"89110">>},                                                          
                       <<"ifa">> => <<"00000-33ee-0000-000-00000">>,        
                       <<"ip">> => <<"11.111.111.111">>,                    
                       <<"language">> => <<"en">>,<<"lmt">> => 0,           
                       <<"ua">> => <<"Roku/DVP-11.0 (11.0.0.4193-CR)">>},   
                 <<"ext">> =>                                                                                    
                     #{<<"ads_txt_relationship">> => <<"unknown">>,
                       <<"channel">> => <<"ctv">>,<<"ssl">> => 1,
                       <<"upstream_id">> =>
                           <<"dba46519-4c03-48f0-9904-c96a5875f1f8">>},
                 <<"guaranteed">> => false,
                 <<"id">> => <<"48bbc85e-ee4d-11ec-b93d-6af06fae0b66">>,
                 <<"imp">> =>                                                                                    
                     [#{
						<<"bidfloor">> => 6.67,
                        <<"ext">> =>                                                                             
                            #{
					  		   <<"allowed_types">> => [3],                      
                              <<"deal_ids">> => [<<"IXIXXXXXXXXX">>],                                            
                              <<"filtered_flight_ids">> =>                                                       
                                  #{<<"1">> =>                                                                   
                                        [314451,317990,315244,313448,317652,                                     
                                         317985,305057,313722,314934,311066,   
                                         313725,314828,316211,310289,317359,                                     
                                         317655,317653,311069,316206,313742,                                     
                                         317237,318037,246135,313736,313731,                                     
                                         317361,314825,316435,316203,315164,   
                                         313451,318042,317663,317239,315167,   
                                         316393,316474,316208,316440,317980,   
                                         316080,315278,315241,316078],        
                                    <<"4">> =>                                                                   
                                        [318039,318034,317987,317982,317977,  
                                         316301,316296,316209,316204,315242,   
                                         315165]},                                                               
                              <<"filtered_paced_flight_ids">> =>              
                                  #{<<"1">> => [246135]},
                              <<"h">> => [1],
                              <<"impression_responses">> =>
                                  [#{
                                    <<"ext">> =>
                                         #{<<"advertiser_id">> => 3168,
                                           <<"bidder_bid_price">> => 1000000,
                                           <<"bidder_id">> => 1,
                                           <<"buyer_id">> => 187,
                                           <<"avertiser_id">> => 187,
                                           <<"creative_group_lookup_id">> =>
                                               <<"a59984">>,
                                           <<"dsp_id">> => 1,
                                           <<"deal_id">> => 1,
                                           <<"flight_id">> => 246135},
                                     <<"id">> =>
                                         <<"48bbc85e-ee4d-11ec-b93d-6af06fae0b66:1">>,
                                     <<"impid">> => <<"1">>,
                                     <<"price">> => 0.994
                                   }],
                              <<"private">> => false,
                              <<"w">> => [1]
							},

                        <<"id">> => <<"1">>,
                        <<"pmp">> =>
                            #{<<"deals">> =>
                                  [#{<<"at">> => 1,<<"bidfloor">> => 6.67,
                                     <<"bidfloorcur">> => <<"USD">>,
                                     <<"id">> => <<"IXIXXXXXXX">>}],
                              <<"private_auction">> => 0},
                        <<"secure">> => 1,<<"tagid">> => <<"657832">>,
                        <<"video">> =>
                            #{<<"ext">> =>
                                  #{<<"player_h">> => 720,
                                    <<"player_premium">> => true,
                                    <<"player_w">> => 1280},
                              <<"h">> => 1,<<"linearity">> => 1,
                              <<"maxduration">> => 300,
                              <<"mimes">> =>
                                  [<<"video/x-m4v">>,<<"video/mp4">>],
                              <<"minduration">> => 1,<<"placement">> => 1,
                              <<"protocol">> => 6,
                              <<"protocols">> => [2,3,5,6],
                              <<"sequence">> => 1,<<"startdelay">> => -1,
                              <<"w">> => 1}
					}]

		}
}.
